DATASET,ID,SMILES_Curado,Score_vina,S_moe,E_score1_moe,E_score2_moe,rmsd_refine_moe,ID_moe,ID_Score_Vina,SA score
LCS_1000,LCS_1000_1,CC(=O)CCOCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-7.74,-6.4722114,-12.889803,-6.4722114,1.2401022,No_10_107,No_10_107_out,3.103
LCS_1000,LCS_1000_2,CCCCn1ccc([C@@](O)(CO)CCN)n1,-5.546,-5.6370564,-13.512144,-5.6370564,1.0034766,No_10_112,No_10_112_out,3.401
LCS_1000,LCS_1000_3,CCN(C(=O)CNC(=O)CNC(=O)C[NH])c1cccc(-c2ccc[nH]2)c1,-6.687,-6.1491227,-11.803118,-6.1491227,2.5775714,No_10_119,No_10_119_out,2.85
LCS_1000,LCS_1000_4,[NH][C@H](C(N)=O)C(=O)OCc1ccc(CCn2ncoc2=O)c(C(=O)CN)c1,-6.967,-6.7005095,-11.121212,-6.7005095,1.8585159,No_10_177,No_10_177_out,3.835
LCS_1000,LCS_1000_5,CCn1cc([C@@](O)(CO)CCN)nn1,-5.263,-5.4119825,-10.59846,-5.4119825,0.98734474,No_10_191,No_10_191_out,3.68
LCS_1000,LCS_1000_6,NCC[C@](O)(CO)c1ccn(CCc2ccccc2)n1,-6.941,-5.9034977,-12.76011,-5.9034977,1.8326532,No_10_201,No_10_201_out,3.043
LCS_1000,LCS_1000_7,CC[C@@H](Cc1ccc(COC(=O)CC(N)=O)cc1C(=O)CN)n1ncoc1=O,-6.983,-6.1886373,-10.361989,-6.1886373,2.5397632,No_10_212,No_10_212_out,3.712
LCS_1000,LCS_1000_8,NCNCCOCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-7.004,-6.6479764,-13.36949,-6.6479764,2.1709177,No_10_219,No_10_219_out,3.259
LCS_1000,LCS_1000_9,CCN(C(=O)CNC(=O)CNC(=O)C[NH])c1ccc([NH])c(-c2ccc[nH]2)c1,-6.914,-6.6399312,-10.166574,-6.6399312,1.6849564,No_10_228,No_10_228_out,3.327
LCS_1000,LCS_1000_10,CCCCCCCc1ccc(CCn2ncoc2=O)c(C(=O)[C@H](N)CN)c1,-6.026,-7.0460153,-12.056306,-7.0460153,1.9603863,No_10_241,No_10_241_out,3.43
LCS_1000,LCS_1000_11,CCN(CCN)[C@H](CN)c1cc(C(=O)O)c[nH]1,-5.277,-5.5631762,-14.014168,-5.5631762,1.9415441,No_10_286,No_10_286_out,3.524
LCS_1000,LCS_1000_12,NCCCCC(=O)Cc1ccc(CCn2ncoc2=O)c(C(=O)[C@H](N)CN)c1,-6.21,-7.1637216,-13.503675,-7.1637216,1.610319,No_10_332,No_10_332_out,3.628
LCS_1000,LCS_1000_13,NCCCNCOC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1CN,-7.18,-6.6513743,-16.286467,-6.6513743,1.4956365,No_10_35,No_10_35_out,3.176
LCS_1000,LCS_1000_14,CCN(CCCN)Cc1ccc(CCn2ncoc2=O)c(C(=O)[C@@H](O)CO)c1,-6.315,-7.3333983,-12.03061,-7.3333983,2.7403066,No_10_395,No_10_395_out,3.624
LCS_1000,LCS_1000_15,NCCCNCC(=O)Cc1ccc(CCn2ncoc2=O)c(C(=O)[C@H](N)CN)c1,-6.066,-7.4346733,-14.831422,-7.4346733,0.99478656,No_10_465,No_10_465_out,3.739
LCS_1000,LCS_1000_16,CCN(CCCN)Cc1ccc(C[C@H](C(=O)O)n2ncoc2=O)c(C(=O)CO)c1,-5.989,-6.7901683,-12.936224,-6.7901683,1.7341887,No_10_477,No_10_477_out,3.605
LCS_1000,LCS_1000_17,CCN(CC(=O)O)Cc1ccc(CCn2ncoc2=O)c(C(=O)[C@H](N)CN)c1,-6.343,-7.2186899,-12.454661,-7.2186899,3.0081308,No_10_484,No_10_484_out,3.597
LCS_1000,LCS_1000_18,[NH]CCNCC[C@@H]([NH])c1n[nH]c(Cc2ccc(CCCN)cc2)c1CO,-6.524,-6.5785394,-13.474179,-6.5785394,2.890862,No_10_537,No_10_537_out,3.845
LCS_1000,LCS_1000_19,CCn1nc([C@@](O)(CO)CCN)cc1Nc1ccccc1N,-6.321,-6.0338187,-11.050129,-6.0338187,2.7512753,No_10_577,No_10_577_out,3.368
LCS_1000,LCS_1000_20,CCCCc1[nH]nnc1[C@@](O)(CO)CCN,-5.904,-5.2825427,-11.4396,-5.2825427,2.5922775,No_10_603,No_10_603_out,3.947
LCS_1000,LCS_1000_21,NCC[C@](O)(CO)c1cn(CCc2ccccc2)nn1,-6.79,-5.8510036,-10.556087,-5.8510036,0.88408041,No_10_648,No_10_648_out,3.083
LCS_1000,LCS_1000_22,CC(=O)COCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-7.44,-6.2614231,-12.678247,-6.2614231,1.4464211,No_10_94,No_10_94_out,3.108
LCS_1000,LCS_1000_23,N[C@H](c1cccc(C(=O)Oc2ccccc2)c1)c1cc(C(=O)O)c[nH]1,-7.86,-6.5108805,-11.65863,-6.5108805,2.8474982,No_11_147,No_11_147_out,2.816
LCS_1000,LCS_1000_24,CCOc1ccc(NC(=O)CNC(=O)CNC(=O)C[NH])cc1-c1ccc[nH]1,-6.503,-6.5823026,-11.596954,-6.5823026,1.4796532,No_11_170,No_11_170_out,2.661
LCS_1000,LCS_1000_25,[NH]CC(=O)NCC(=O)NCC(=O)Nc1ccc([NH])c(-c2ccc[nH]2)c1,-6.644,-6.692348,-12.133174,-6.692348,1.6816411,No_11_268,No_11_268_out,3.096
LCS_1000,LCS_1000_26,CCC(=O)c1ccc(NC(=O)CNC(=O)CNC(=O)C[NH])cc1-c1ccc[nH]1,-6.556,-6.7666421,-10.938797,-6.7666421,1.557675,No_11_347,No_11_347_out,2.819
LCS_1000,LCS_1000_27,N[C@H](CCOC(=O)c1ccccc1)COC(=O)c1noc(=O)[nH]1,-5.786,-6.3617582,-13.526357,-6.3617582,2.3687522,No_11_409,No_11_409_out,3.245
LCS_1000,LCS_1000_28,CCCCN(C(=O)CNC(=O)CNC(=O)C[NH])c1ccc([NH])c(-c2ccc[nH]2)c1,-6.246,-6.5287342,-9.9449425,-6.5287342,1.4417226,No_11_61,No_11_61_out,3.29
LCS_1000,LCS_1000_29,NCC(=O)Oc1cc(CC(=O)O)ccc1-c1cc(O)[nH]n1,-6.313,-6.2939858,-12.286646,-6.2939858,1.1693735,No_1_514,No_1_514_out,2.777
LCS_1000,LCS_1000_30,NCNCCc1c(-c2ccc(CN)cc2CN)n[nH]c1O,-7.151,-6.1393785,-19.704447,-6.1393785,1.2492794,No_3_146,No_3_146_out,3.178
LCS_1000,LCS_1000_31,NCNCCOC(=O)c1cc(O)cc(-n2cc[nH]c2=O)c1,-6.246,-5.9833479,-12.284346,-5.9833479,1.4261686,No_3_266,No_3_266_out,2.899
LCS_1000,LCS_1000_32,NC(=O)[C@H](O)CNCc1ccc2c(=O)[nH]n(CC(=O)O)c2c1,-6.77,-5.9289646,-15.998262,-5.9289646,2.0731692,No_3_503,No_3_503_out,3.336
LCS_1000,LCS_1000_33,COCc1cc(-c2n[nH]c(O)c2CNCCN)ccc1CN,-7.086,-6.5278063,-15.420354,-6.5278063,1.401659,No_3_639,No_3_639_out,2.928
LCS_1000,LCS_1000_34,NCc1nc(C(N)N)cn2cnnc12,-5.545,-5.1562753,-14.814584,-5.1562753,0.81139004,No_4_167,No_4_167_out,3.568
LCS_1000,LCS_1000_35,NCOCc1c(-c2ccc(CN)c(CN)c2)n[nH]c1O,-6.857,-5.8778915,-15.116653,-5.8778915,1.692752,No_4_174,No_4_174_out,3.186
LCS_1000,LCS_1000_36,O=C(O)CCC[C@@H](c1ccccc1)n1nc(C(=O)O)oc1=O,-6.091,-5.7481761,-9.5514107,-5.7481761,1.0412424,No_4_466,No_4_466_out,3.065
LCS_1000,LCS_1000_37,N[C@H](c1cccc(Nc2ccccc2)c1)c1coc(C(=O)O)n1,-7.782,-6.3454676,-11.433538,-6.3454676,1.725595,No_4_480,No_4_480_out,2.93
LCS_1000,LCS_1000_38,NC[C@@H](O)c1cc(C(=O)O)[nH]c1CO,-5.785,-4.9561324,-12.217723,-4.9561324,1.2703309,No_4_486,No_4_486_out,3.625
LCS_1000,LCS_1000_39,NC[C@@H](C(=O)O)n1[nH]c(=O)c2c(Oc3cccc(N)c3)cccc21,-6.386,-5.5846086,-14.594314,-5.5846086,2.4652252,No_4_487,No_4_487_out,3.239
LCS_1000,LCS_1000_40,NC[C@H](O)c1ncc2nncn2c1C(=O)CO,-5.25,-5.8374796,-11.145529,-5.8374796,1.4986751,No_4_525,No_4_525_out,3.914
LCS_1000,LCS_1000_41,CNCc1cc(CN)ccc1-c1n[nH]c(O)c1C(=O)NCCN,-5.955,-6.045393,-14.001084,-6.045393,2.4855447,No_4_562,No_4_562_out,2.903
LCS_1000,LCS_1000_42,[NH]c1cc(CN)ccc1-c1n[nH]c(O)c1COCCO,-6.851,-5.7781363,-11.487523,-5.7781363,1.5464954,No_5_106,No_5_106_out,3.384
LCS_1000,LCS_1000_43,NCCCc1cc(-c2n[nH]c(O)c2COCCO)ccc1CN,-6.683,-6.3749223,-14.643151,-6.3749223,1.6541272,No_5_167,No_5_167_out,2.955
LCS_1000,LCS_1000_44,NCCC(=O)Oc1cc(CO)ccc1-c1cc(O)[nH]n1,-6.164,-6.337522,-11.711409,-6.337522,1.0871086,No_5_173,No_5_173_out,2.815
LCS_1000,LCS_1000_45,CNCC(=O)Oc1cc(CO)ccc1-c1cc(O)[nH]n1,-5.96,-5.7291236,-10.891581,-5.7291236,2.1905024,No_5_176,No_5_176_out,2.855
LCS_1000,LCS_1000_46,NCCOc1cccc([C@H](CCCC(=O)O)n2nc(C(=O)O)oc2=O)c1,-6.264,-6.3215685,-12.906452,-6.3215685,1.2805955,No_5_186,No_5_186_out,3.266
LCS_1000,LCS_1000_47,O=C(CCO)Oc1cc(CO)ccc1-c1cc(O)[nH]n1,-6.411,-6.0544662,-10.261392,-6.0544662,1.0941353,No_5_265,No_5_265_out,2.811
LCS_1000,LCS_1000_48,C[C@@H](CN)C(=O)c1cc(C(=O)NCC(=O)O)ccc1CCn1ncoc1=O,-6.919,-6.8609948,-11.960391,-6.8609948,2.617723,No_5_294,No_5_294_out,3.438
LCS_1000,LCS_1000_49,[NH]C[C@](CN)(c1cc(N)cc(O)c1)c1cc(C(=O)O)c[nH]1,-6.538,-5.8897371,-14.496917,-5.8897371,2.0750496,No_5_305,No_5_305_out,4.019
LCS_1000,LCS_1000_50,COCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-7.14,-6.0528526,-11.406919,-6.0528526,1.3856366,No_5_316,No_5_316_out,3.001
LCS_1000,LCS_1000_51,N[C@H](OC(=O)c1ccccc1)c1cnc(CO)[nH]1,-6.597,-5.3670602,-11.035006,-5.3670602,1.6766453,No_5_362,No_5_362_out,3.103
LCS_1000,LCS_1000_52,N[C@](O)(C(=O)c1coc(C(=O)OCC(=O)O)n1)c1ccccc1,-6.201,-5.6660719,-10.224025,-5.6660719,2.163002,No_5_368,No_5_368_out,3.355
LCS_1000,LCS_1000_53,O=C(CO)Oc1cc(CO)ccc1-c1cc(O)[nH]n1,-6.522,-6.0604138,-12.040953,-6.0604138,1.1500721,No_5_374,No_5_374_out,2.831
LCS_1000,LCS_1000_54,[NH]c1cc(CN)ccc1-c1n[nH]c(O)c1CC(=O)O,-6.797,-5.4941959,-14.949784,-5.4941959,2.2121441,No_5_404,No_5_404_out,3.313
LCS_1000,LCS_1000_55,[NH]C(Nc1ccc(C(N)=O)cc1)Nc1cc(C(N)N)ncc1CNCCN,-6.872,-7.0157862,-14.069175,-7.0157862,2.0205548,No_5_408,No_5_408_out,3.669
LCS_1000,LCS_1000_56,CN(CN)Cc1cc(CC(N)=O)cc(-c2n[nH]c(O)c2CC(=O)OCN)c1,-6.543,-6.2749844,-14.435419,-6.2749844,1.5327859,No_5_545,No_5_545_out,3.355
LCS_1000,LCS_1000_57,O=C(CO)NCCOc1ccc(NC(=O)c2ccno2)cc1[C@@H](O)C(=O)O,-6.294,-6.9748755,-11.596151,-6.9748755,1.5362887,No_5_592,No_5_592_out,3.068
LCS_1000,LCS_1000_58,CN(Cc1ccc(-c2cc(O)[nH]n2)c(OCCN)c1)C(=O)NC(=O)CN,-6.555,-7.0834074,-16.115053,-7.0834074,1.0566335,No_5_88,No_5_88_out,2.92
LCS_1000,LCS_1000_59,CC(=O)c1n[nH]nc1C(N)(N)CN,-4.735,-4.9707375,-12.455484,-4.9707375,1.7103654,No_6_133,No_6_133_out,3.676
LCS_1000,LCS_1000_60,NCCc1nnc2cnc(C(N)(N)CN)cn12,-5.031,-5.3356609,-13.371796,-5.3356609,1.0540414,No_6_157,No_6_157_out,3.435
LCS_1000,LCS_1000_61,NCCCCOC(=O)Cc1ccc(-c2cc(O)[nH]n2)c(OC(=O)CN)c1,-6.208,-6.7999592,-12.490166,-6.7999592,1.4387331,No_6_158,No_6_158_out,2.839
LCS_1000,LCS_1000_62,NC[C@H](N)OCc1ccc2c(=O)[nH]n(CC(=O)O)c2c1,-6.265,-5.817903,-14.104476,-5.817903,1.7642065,No_6_159,No_6_159_out,3.5
LCS_1000,LCS_1000_63,[NH]c1cc(CN)ccc1-c1n[nH]c(O)c1COCCN,-6.899,-5.8991594,-13.887563,-5.8991594,1.2293895,No_6_182,No_6_182_out,3.432
LCS_1000,LCS_1000_64,NC(N)(CO)c1cn2c(CO)nnc2cn1,-5.625,-5.2284193,-11.822314,-5.2284193,1.2364244,No_6_196,No_6_196_out,3.486
LCS_1000,LCS_1000_65,NCCCNCc1nnc2cnc(C(N)(N)CN)cn12,-5.011,-5.9738603,-15.793918,-5.9738603,3.0095265,No_6_230,No_6_230_out,3.311
LCS_1000,LCS_1000_66,CC[N]c1cc(CN)ccc1-c1n[nH]c(O)c1CC(=O)O,-6.489,-5.7061515,-11.371699,-5.7061515,2.2786582,No_6_285,No_6_285_out,3.391
LCS_1000,LCS_1000_67,NCc1cc(O)cc(NC(=O)C[C@@](N)(C(N)=O)c2noc(C(=O)O)n2)c1,-6.637,-6.2964191,-14.91321,-6.2964191,0.99025881,No_6_310,No_6_310_out,3.562
LCS_1000,LCS_1000_68,NCNCCc1nn(-c2ccc(CO)cc2C(=O)O)nc1CN,-5.415,-6.4052372,-13.885228,-6.4052372,1.6687115,No_6_317,No_6_317_out,3.047
LCS_1000,LCS_1000_69,NC(=O)[C@](N)(COCc1ccccc1)c1noc(C(=O)O)n1,-6.712,-5.4769135,-11.039016,-5.4769135,1.1972632,No_6_344,No_6_344_out,3.254
LCS_1000,LCS_1000_70,NCC[N]c1cc(CN)ccc1-c1n[nH]c(O)c1CC(=O)O,-6.194,-6.0490537,-12.587225,-6.0490537,0.77537787,No_6_347,No_6_347_out,3.457
LCS_1000,LCS_1000_71,NCCOc1cccc([C@H](CCCC(=O)O)n2nc(C(=O)OCCO)oc2=O)c1,-5.814,-7.23036,-11.553017,-7.23036,3.330863,No_6_356,No_6_356_out,3.354
LCS_1000,LCS_1000_72,CCNCCOC(=O)Cc1ccc(-c2cc(O)[nH]n2)c(OC(=O)CN)c1,-6.534,-6.9333682,-15.10175,-6.9333682,1.4082851,No_6_373,No_6_373_out,2.885
LCS_1000,LCS_1000_73,COC(=O)CCCOC(=O)Cc1ccc(-c2cc(O)[nH]n2)c(OC(=O)CN)c1,-6.391,-7.1945286,-13.32873,-7.1945286,1.4921482,No_6_387,No_6_387_out,2.817
LCS_1000,LCS_1000_74,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCC(=O)O,-7.005,-6.3644013,-12.03392,-6.3644013,2.0939443,No_6_410,No_6_410_out,3.05
LCS_1000,LCS_1000_75,NCNCCc1nn(-c2cc(CNC(N)=O)ccc2C(=O)O)nc1CN,-6.183,-6.9516425,-15.176303,-6.9516425,2.6907101,No_6_447,No_6_447_out,3.06
