DATASET,ID,SMILES_Curado,Score_vina,S_moe,E_score1_moe,E_score2_moe,rmsd_refine_moe,ID_moe,ID_Score_Vina,SA score
LCS_1000,LCS_1000_76,NCOCc1ccc2c(=O)[nH]n([C@@H](CN)C(=O)O)c2c1,-6.115,-5.6576285,-13.616364,-5.6576285,2.1179571,No_6_526,No_6_526_out,3.526
LCS_1000,LCS_1000_77,NC(=O)C[C@H](N)OCc1ccc2c(=O)[nH]n(CC(=O)O)c2c1,-6.884,-5.970005,-11.914402,-5.970005,4.1598587,No_6_670,No_6_670_out,3.492
LCS_1000,LCS_1000_78,O=C(O)Cn1[nH]c(=O)c2cccc(NC(=O)Nc3cccc(O)c3)c21,-7.021,-5.8463416,-11.959785,-5.8463416,2.6642504,No_6_96,No_6_96_out,2.523
LCS_1000,LCS_1000_79,O=C(O)c1cn2cnnc2c(CN[C@H](CNCCO)C(=O)O)n1,-5.04,-5.7696352,-12.183174,-5.7696352,2.2452791,No_7_101,No_7_101_out,3.488
LCS_1000,LCS_1000_80,NCc1ccc(-c2n[nH]c(O)c2CC(=O)O)c([N]CC(N)=O)c1,-6.241,-6.3102427,-12.575669,-6.3102427,1.2156214,No_7_113,No_7_113_out,3.447
LCS_1000,LCS_1000_81,NCC(=O)COC(=O)Cc1ccc(-c2cc(O)[nH]n2)c(OC(=O)CN)c1,-6.601,-7.0872169,-11.169236,-7.0872169,1.5227252,No_7_123,No_7_123_out,3.007
LCS_1000,LCS_1000_82,CCCCc1c(-c2ccc(CN)c(CN)c2)n[nH]c1O,-6.556,-5.5945172,-13.101974,-5.5945172,1.1200222,No_7_130,No_7_130_out,2.813
LCS_1000,LCS_1000_83,NC(=O)[C@](N)(COCc1ccccc1)c1noc(C(=O)OCCO)n1,-6.518,-6.3110428,-10.533342,-6.3110428,1.8507015,No_7_138,No_7_138_out,3.313
LCS_1000,LCS_1000_84,CCc1c(-c2ccc(CN)c(CN(C)CN)c2)n[nH]c1O,-6.426,-5.9731369,-13.764451,-5.9731369,1.8526778,No_7_153,No_7_153_out,3.146
LCS_1000,LCS_1000_85,CCOC(=O)c1cc(CN)ccc1-c1n[nH]c(O)c1COCN,-5.931,-6.0263758,-12.466151,-6.0263758,1.5618696,No_7_155,No_7_155_out,3.008
LCS_1000,LCS_1000_86,NC(N)(CO)c1cn2c(C(=O)Oc3ccccc3C(=O)O)nnc2cn1,-6.817,-6.0033069,-11.98005,-6.0033069,1.9920591,No_7_190,No_7_190_out,3.126
LCS_1000,LCS_1000_87,NCc1cn([C@@H](CO)c2cccc(Nc3ccccc3)c2)c(=O)[nH]1,-7.168,-6.0901079,-12.095346,-6.0901079,2.1888082,No_7_192,No_7_192_out,2.993
LCS_1000,LCS_1000_88,NCCC[N]c1cc(CN)ccc1-c1n[nH]c(O)c1CC(=O)O,-5.746,-6.2318192,-12.259912,-6.2318192,1.5326314,No_7_229,No_7_229_out,3.436
LCS_1000,LCS_1000_89,NCOCc1c(-c2ccc(CN)c(CO)c2)n[nH]c1O,-6.75,-5.8896208,-12.201775,-5.8896208,2.6100264,No_7_278,No_7_278_out,3.151
LCS_1000,LCS_1000_90,CC(=O)[N]c1cc(CN)ccc1-c1n[nH]c(O)c1CC(=O)O,-5.929,-6.1205921,-12.022872,-6.1205921,1.7968622,No_7_307,No_7_307_out,3.353
LCS_1000,LCS_1000_91,CNC(=O)c1c(N)cccc1[C@H](CO)n1cc(CN)[nH]c1=O,-5.753,-6.1763811,-10.630278,-6.1763811,1.8193926,No_7_345,No_7_345_out,3.567
LCS_1000,LCS_1000_92,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCCO,-7.362,-6.046845,-11.23628,-6.046845,3.118109,No_7_397,No_7_397_out,3.066
LCS_1000,LCS_1000_93,NCCOC(=O)c1nc([C@@](N)(COCc2ccccc2)C(N)=O)no1,-5.956,-6.4066291,-11.34272,-6.4066291,1.5714695,No_7_463,No_7_463_out,3.355
LCS_1000,LCS_1000_94,NC(N)(CO)c1cn2c(C(=O)Oc3ccccc3)nnc2cn1,-7.007,-5.7378378,-11.123191,-5.7378378,2.7239215,No_7_492,No_7_492_1_out,3.074
LCS_1000,LCS_1000_95,[NH][C@H](C(=O)c1cccc(O)c1)c1n[nH]c(Cc2ccccc2)c1CO,-7.007,-5.7378378,-11.123191,-5.7378378,2.7239215,No_7_492,No_7_492_1_out,3.301
LCS_1000,LCS_1000_96,N[C@H](Oc1ccc(O)c(C(=O)O)c1)c1cnc(CO)[nH]1,-6.498,-5.9148359,-12.678264,-5.9148359,1.4456351,No_7_539,No_7_539_out,3.383
LCS_1000,LCS_1000_97,NC(=O)[C@](N)(CC(=O)c1ccccc1O)c1noc(C(=O)O)n1,-6.702,-5.4321756,-11.946789,-5.4321756,2.471365,No_7_579,No_7_579_out,3.42
LCS_1000,LCS_1000_98,O=C(O)CC(=O)Oc1cc(CCO)ccc1-c1cc(O)[nH]n1,-6.258,-5.9240508,-10.687171,-5.9240508,1.8567374,No_7_58,No_7_58_out,2.813
LCS_1000,LCS_1000_99,NCC(=O)c1nnc2cnc(C(N)(N)CN)cn12,-4.947,-5.4485765,-11.751962,-5.4485765,1.5203778,No_7_602,No_7_602_out,3.727
LCS_1000,LCS_1000_100,[NH]CCOC(=O)c1cc(CN)ccc1-c1n[nH]c(O)c1COCN,-5.658,-6.1409717,-13.32295,-6.1409717,1.9216651,No_8_117,No_8_117_out,3.45
LCS_1000,LCS_1000_101,COCC[N]c1cc(CN)ccc1-c1n[nH]c(O)c1COCCO,-5.562,-6.1475782,-13.806302,-6.1475782,3.2581134,No_8_124,No_8_124_out,3.431
LCS_1000,LCS_1000_102,NCCOC(=O)c1nc([C@@](N)(CC(=O)c2ccccc2)C(N)=O)no1,-5.789,-6.447,-11.421796,-6.447,1.5668675,No_8_138,No_8_138_out,3.361
LCS_1000,LCS_1000_103,COCCC[N]c1cc(CN)ccc1-c1n[nH]c(O)c1COCCN,-5.506,-6.508811,-13.414405,-6.508811,1.6571467,No_8_173,No_8_173_out,3.446
LCS_1000,LCS_1000_104,NC(=O)[C@](N)(CC(=O)c1ccccc1OCCO)c1noc(C(=O)O)n1,-6.082,-5.9908304,-10.607165,-5.9908304,3.3581619,No_8_174,No_8_174_out,3.393
LCS_1000,LCS_1000_105,[NH]C(N)NCc1cc(CN)ccc1-c1n[nH]c(O)c1COCN,-6.088,-6.2396278,-16.346722,-6.2396278,2.0817242,No_8_178,No_8_178_out,3.994
LCS_1000,LCS_1000_106,NC(=O)c1ccc([C@@H](N)CO)c(Oc2ccc(CCCc3cnon3)cc2)c1,-7.423,-6.8088732,-12.664405,-6.8088732,2.0990083,No_8_225,No_8_225_out,3.203
LCS_1000,LCS_1000_107,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCCCO,-6.748,-6.5170674,-11.708146,-6.5170674,2.1606646,No_8_244,No_8_244_out,3.06
LCS_1000,LCS_1000_108,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCC(N)=O,-7.09,-6.5851865,-13.70055,-6.5851865,2.6419075,No_8_291,No_8_291_out,3.102
LCS_1000,LCS_1000_109,NCCC[C@@H](CN)c1nnc(CCNCOc2ccccc2O)o1,-6.36,-6.5714512,-13.582369,-6.5714512,0.89048815,No_8_306,No_8_306_out,3.319
LCS_1000,LCS_1000_110,[NH]Cc1n[nH]c([C@@H](C(N)=O)c2ccccc2)c1CO,-6.112,-5.5898032,-10.736866,-5.5898032,1.6837534,No_8_312,No_8_312_out,3.508
LCS_1000,LCS_1000_111,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCc1ccccc1,-7.559,-7.021215,-12.437629,-7.021215,2.2347393,No_8_354,No_8_354_out,2.836
LCS_1000,LCS_1000_112,NCc1cn([C@@H](CO)c2cc(COC(=O)CO)cc(NC(N)=O)c2)c(=O)[nH]1,-6.626,-6.6492934,-11.733088,-6.6492934,2.0988021,No_8_416,No_8_416_out,3.552
LCS_1000,LCS_1000_113,NCCOCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-7.307,-6.5577469,-12.742625,-6.5577469,1.4574223,No_8_429,No_8_429_out,3.104
LCS_1000,LCS_1000_114,NCc1ccc(-c2n[nH]c(O)c2COCCO)c([N]CC(=O)O)c1,-6.304,-5.7805281,-11.493719,-5.7805281,2.5238199,No_8_46,No_8_46_out,3.463
LCS_1000,LCS_1000_115,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCCC(N)=O,-7.521,-6.3783131,-11.104383,-6.3783131,2.2832904,No_8_464,No_8_464_out,3.089
LCS_1000,LCS_1000_116,CC[C@@H]([NH])c1n[nH]c(Cc2ccccc2CO)c1CO,-6.053,-5.6754494,-11.299659,-5.6754494,2.1717486,No_8_489,No_8_489_out,3.64
LCS_1000,LCS_1000_117,COCCCOCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-6.822,-6.4530606,-11.725536,-6.4530606,1.6385126,No_8_497,No_8_497_out,3.032
LCS_1000,LCS_1000_118,CCCOCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-7.715,-5.9116435,-11.518176,-5.9116435,1.6984686,No_8_504,No_8_504_out,3.023
LCS_1000,LCS_1000_119,CCNC(=O)COC(=O)Cc1ccc(-c2cc(O)[nH]n2)c(OC(=O)CN)c1,-6.573,-7.0748596,-12.527384,-7.0748596,1.6717303,No_8_55,No_8_55_out,2.792
LCS_1000,LCS_1000_120,NCC(=O)c1cc(CNC(=O)[C@@H](N)CN)ccc1CCn1ncoc1=O,-6.683,-6.2896991,-12.340139,-6.2896991,2.159667,No_8_567,No_8_567_out,3.524
LCS_1000,LCS_1000_121,CCCCOCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-6.964,-6.1844997,-10.870143,-6.1844997,3.4495902,No_8_603,No_8_603_out,2.987
LCS_1000,LCS_1000_122,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCCNC(=O)CO,-6.876,-6.6819835,-11.622577,-6.6819835,3.1384056,No_8_68,No_8_68_out,3.117
LCS_1000,LCS_1000_123,CCC[N]c1cc(CN)ccc1-c1n[nH]c(O)c1COCCO,-5.78,-6.0972338,-13.178194,-6.0972338,1.0665818,No_8_71,No_8_71_out,3.438
LCS_1000,LCS_1000_124,CCc1c(-c2ccc(CN)c(CN(C)CNCCN)c2)n[nH]c1O,-6.318,-6.4782133,-14.680685,-6.4782133,2.0629478,No_8_75,No_8_75_out,3.271
LCS_1000,LCS_1000_125,NCC(=O)Oc1cc(CO)ccc1-c1cc(O)[nH]n1,-6.338,-6.3004737,-11.449785,-6.3004737,1.0552077,No_8_76,No_8_76_out,2.834
LCS_1000,LCS_1000_126,NCCNCc1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1CN,-7.383,-6.2689366,-13.481171,-6.2689366,1.9831234,No_8_90,No_8_90_out,2.965
LCS_1000,LCS_1000_127,NCC[N]c1cc(CN)ccc1-c1n[nH]c(O)c1COCCO,-7.383,-6.2689366,-13.481171,-6.2689366,1.9831234,No_8_90,No_8_90_out,3.52
LCS_1000,LCS_1000_128,NCCNCCCOCc1cc(-c2n[nH]c(O)c2CNC(N)=O)ccc1C(=O)CN,-6.882,-6.7734265,-12.674569,-6.7734265,1.2273711,No_9_112,No_9_112_out,3.139
LCS_1000,LCS_1000_129,CCOC(=O)Cc1ccc(-c2cc(O)[nH]n2)c(OC(=O)CN)c1,-6.15,-6.7580948,-11.245645,-6.7580948,1.1894366,No_9_125,No_9_125_out,2.743
LCS_1000,LCS_1000_130,NCc1ccc([C@@](N)(CN)CCCC(=O)Oc2ccccc2N)cn1,-6.667,-6.4082422,-12.20257,-6.4082422,1.2928443,No_9_128,No_9_128_out,3.253
LCS_1000,LCS_1000_131,Nc1cc(CCc2nnc([C@H](N)COC(=O)CCO)o2)cc(C(=O)O)c1,-6.894,-6.5802803,-11.366897,-6.5802803,2.2586682,No_9_129,No_9_129_out,3.279
LCS_1000,LCS_1000_132,CCN(CCCN)Cc1ccc(CCn2ncoc2=O)c(C(=O)CCO)c1,-6.052,-7.0442114,-13.41573,-7.0442114,1.9166546,No_9_139,No_9_139_out,3.038
LCS_1000,LCS_1000_133,[NH][C@H](CCCO)c1n[nH]c(Cc2ccc(CCCC(=O)O)cc2)c1CO,-6.874,-6.7299623,-11.741867,-6.7299623,1.4638211,No_9_143,No_9_143_out,3.448
LCS_1000,LCS_1000_134,COC(=O)c1ccc(Cc2[nH]nc([C@@H]([NH])CN)c2CO)cc1CN,-7.091,-6.5190573,-13.922113,-6.5190573,2.2047527,No_9_162,No_9_162_out,3.714
LCS_1000,LCS_1000_135,CCCC(=O)NC(=O)[C@@](N)(c1ccc(N)cc1)c1cc(C(=O)O)c[nH]1,-6.191,-6.0245743,-9.6819038,-6.0245743,1.3634305,No_9_170,No_9_170_out,3.424
LCS_1000,LCS_1000_136,NCOC[C@@H](Cc1ccc(CNC(=O)CN)cc1C(=O)CN)n1ncoc1=O,-6.502,-7.0486579,-11.417012,-7.0486579,1.2934419,No_9_172,No_9_172_out,3.87
LCS_1000,LCS_1000_137,NCC(=O)c1ccc(-c2n[nH]c(O)c2CNC(N)=O)cc1COCCCC(=O)O,-6.804,-6.6756048,-11.711707,-6.6756048,2.7257755,No_9_183,No_9_183_out,3.02
LCS_1000,LCS_1000_138,NCCCCNCC(=O)COC(=O)Cc1ccc(-c2cc(O)[nH]n2)c(OC(=O)CN)c1,-6.711,-7.4984217,-12.323604,-7.4984217,1.4781127,No_9_208,No_9_208_out,3.054
LCS_1000,LCS_1000_139,NCC(=O)[C@H](COCCO)c1noc(C(=O)OCCNCCCc2ccccc2)n1,-6.003,-7.0154057,-12.558583,-7.0154057,1.2500975,No_9_223,No_9_223_out,3.412
LCS_1000,LCS_1000_140,NCCN(CC(=O)O)C(=O)c1ccc(CCn2ncoc2=O)c(C(=O)[C@](N)(O)CO)c1,-6.045,-7.0346003,-12.123283,-7.0346003,1.5020598,No_9_236,No_9_236_out,3.839
LCS_1000,LCS_1000_141,CCN(CCCN)Cc1ccc(CCn2ncoc2=O)c(C(=O)CO)c1,-6.363,-7.0322866,-11.499692,-7.0322866,1.6451057,No_9_257,No_9_257_out,3.037
LCS_1000,LCS_1000_142,[NH]C(N)NC(=O)[C@@](N)(c1ccc(N)cc1)c1cc(C(=O)O)c[nH]1,-6.662,-5.3977113,-10.801352,-5.3977113,1.2618642,No_9_297,No_9_297_out,4.071
LCS_1000,LCS_1000_143,NCc1ccc([C@@](N)(CN)CCCC(=O)Oc2ccccc2)cn1,-6.548,-6.4164276,-13.263405,-6.4164276,1.2340289,No_9_302,No_9_302_out,3.076
LCS_1000,LCS_1000_144,NC(=O)[C@](N)(CC(=O)c1ccccc1CC(=O)CCO)c1noc(C(=O)O)n1,-6.323,-6.3282032,-10.961018,-6.3282032,1.3591936,No_9_314,No_9_314_out,3.594
LCS_1000,LCS_1000_145,CC[C@H](C(=O)CN)c1noc(C(=O)OCCNCCCc2ccccc2)n1,-5.877,-6.792459,-11.676013,-6.792459,1.5179017,No_9_370,No_9_370_out,3.246
LCS_1000,LCS_1000_146,COc1ccc(NC(=O)CNC(=O)CNC(=O)C[NH])cc1-c1ccc[nH]1,-6.649,-6.9088602,-10.672172,-6.9088602,1.8893218,No_9_385,No_9_385_out,2.632
LCS_1000,LCS_1000_147,NCC(=O)Oc1cc(CC(=O)OCC(=O)CNCCCCO)ccc1-c1cc(O)[nH]n1,-6.056,-7.5364823,-11.296449,-7.5364823,1.8726114,No_9_420,No_9_420_out,3.046
LCS_1000,LCS_1000_148,CC(=O)CCCN[C@H](c1cccc(C(=O)O)c1)c1cc(C(=O)OCCN)c[nH]1,-6.416,-6.3312564,-13.128032,-6.3312564,1.9134051,No_9_435,No_9_435_out,3.239
LCS_1000,LCS_1000_149,CC[C@@H](C(=O)CN)c1noc(C(=O)OCCNCCCc2ccccc2)n1,-5.707,-6.9341245,-10.678535,-6.9341245,2.5562696,No_9_483,No_9_483_out,3.246
LCS_1000,LCS_1000_150,CCNCC[C@@H]([NH])c1n[nH]c(Cc2ccc(CCCN)cc2)c1CO,-6.548,-6.5340767,-15.020335,-6.5340767,2.2116325,No_9_683,No_9_683_out,3.535
lig_7p2u,lig_7p2u,CN1CCC2(CC1)c1ccccc1N(Cc1ccc(C(=O)NO)s1)[C@@H]2c1cccc(Cl)c1,-7.459,-6.4713764,-10.798885,-6.4713764,1.6090615,lig_7p2u,lig_7p2u,3.71
